,emot,score,sentiment
0,^^v,4,pos
1,^_^,4,pos
2,xp,-4,neg
3,^^V,4,pos
4,xd,2,pos
5,xo,2,pos
6,d:,-4,neg
7,o.o,-3,neg
8,o_o,-3,neg
9,x(,-4,neg
10,x-(,-4,neg
11,^^,4,pos
12,}:),-4,neg
13,;),4,pos
14,%-),3,pos
15,%-(,-3,neg
16,(:,3,pos
17,(-:,3,pos
18,(o;,3,pos
19,(o:,3,pos
20,;)),4,pos
21,)-:,-3,neg
22,")"":",-5,neg
23,*_*,-2,neg
24,):,-3,neg
25,"--""",-4,neg
26,--,-3,neg
27,(^ ^),4,pos
28,":""(",-5,neg
29,0:),3,pos
30,;);),4,pos
31,:'(,-3,neg
32,:#,-2,neg
33,;o),3,pos
34,:(,-3,neg
35,:'),3,pos
36,:(((,-4,neg
37,:((,-4,neg
38,:)),4,pos
39,:),3,pos
40,^^v,4,pos
41,^_^,4,pos
42,xp,-4,neg
43,^^V,4,pos
44,xd,2,pos
45,xo,2,pos
46,d:,-4,neg
47,o.o,-3,neg
48,o_o,-3,neg
49,x(,-4,neg
50,x-(,-4,neg
51,^^,4,pos
52,}:),-4,neg
53,;),4,pos
54,%-),3,pos
55,%-(,-3,neg
56,(:,3,pos
57,(-:,3,pos
58,(o;,3,pos
59,(o:,3,pos
60,;)),4,pos
61,)-:,-3,neg
62,")"":",-5,neg
63,*_*,-2,neg
64,):,-3,neg
65,"--""",-4,neg
66,--,-3,neg
67,(^ ^),4,pos
68,":""(",-5,neg
69,0:),3,pos
70,;);),4,pos
71,:'(,-3,neg
72,:#,-2,neg
73,;o),3,pos
74,:(,-3,neg
75,:'),3,pos
76,:(((,-4,neg
77,:((,-4,neg
78,:)),4,pos
79,:),3,pos
80,%-(,-3,neg
81,%-),3,pos
82,(-:,3,pos
83,(:,3,pos
84,(^ ^),4,pos
85,(^-^),4,pos
86,(^.^),4,pos
87,(^_^),4,pos
88,(o:,3,pos
89,(o;,3,pos
90,")"":",-5,neg
91,)-:,-3,neg
92,):,-3,neg
93,*_*,-2,neg
94,*___*,-3,neg
95,--,-3,neg
96,"--""",-4,neg
97,0:),3,pos
98,":""(",-5,neg
99,:#,-2,neg
100,:'(,-3,neg
101,:'),3,pos
102,:(,-3,neg
103,:((,-4,neg
104,:(((,-4,neg
105,:((((,-5,neg
106,:(((((,-5,neg
107,:((((((,-5,neg
108,:(((((((,-5,neg
109,:),3,pos
110,:)),4,pos
111,:))),4,pos
112,:)))),5,pos
113,:))))),5,pos
114,:)))))),5,pos
115,:))))))),5,pos
116,:*,5,pos
117,:-&,-2,neg
118,:-(,-4,neg
119,:-),4,pos
120,:-*,5,pos
121,:-/,-3,neg
122,:-@,-2,neg
123,:-\,-3,neg
124,:-d,2,pos
125,:-o,2,pos
126,:-p,-4,neg
127,:-s,-2,neg
128,:-|,-2,neg
129,:-},2,pos
130,:/,-2,neg
131,:3,3,pos
132,:9,4,pos
133,:[,-2,neg
134,:\,-2,neg
135,:],3,pos
136,:_(,-4,neg
137,:b),4,pos
138,:c,-4,neg
139,:d,3,pos
140,:e,-3,neg
141,:f,-3,neg
142,:o,-2,neg
143,:o(,-3,neg
144,:o),3,pos
145,:p,-4,neg
146,:s,-3,neg
147,:v,-4,neg
148,:x,-3,neg
149,:|,-2,neg
150,%-(,-3,neg
151,%-),3,pos
152,(-:,3,pos
153,(:,3,pos
154,(^ ^),4,pos
155,(^-^),4,pos
156,(^.^),4,pos
157,(^_^),4,pos
158,(o:,3,pos
159,(o;,3,pos
160,")"":",-5,neg
161,)-:,-3,neg
162,):,-3,neg
163,*_*,-2,neg
164,*___*,-3,neg
165,--,-3,neg
166,"--""",-4,neg
167,0:),3,pos
168,":""(",-5,neg
169,:#,-2,neg
170,:'(,-3,neg
171,:'),3,pos
172,:(,-3,neg
173,:((,-4,neg
174,:(((,-4,neg
175,:((((,-5,neg
176,:(((((,-5,neg
177,:((((((,-5,neg
178,:(((((((,-5,neg
179,:),3,pos
180,:)),4,pos
181,:))),4,pos
182,:)))),5,pos
183,:))))),5,pos
184,:)))))),5,pos
185,:))))))),5,pos
186,:*,5,pos
187,:-&,-2,neg
188,:-(,-4,neg
189,:-),4,pos
190,:-*,5,pos
191,:-/,-3,neg
192,:-@,-2,neg
193,:-\,-3,neg
194,:-d,2,pos
195,:-o,2,pos
196,:-p,-4,neg
197,:-s,-2,neg
198,:-|,-2,neg
199,:-},2,pos
200,:/,-2,neg
201,:3,3,pos
202,:9,4,pos
203,:[,-2,neg
204,:\,-2,neg
205,:],3,pos
206,:_(,-4,neg
207,:b),4,pos
208,:c,-4,neg
209,:d,3,pos
210,:e,-3,neg
211,:f,-3,neg
212,:o,-2,neg
213,:o(,-3,neg
214,:o),3,pos
215,:p,-4,neg
216,:s,-3,neg
217,:v,-4,neg
218,:x,-3,neg
219,:|,-2,neg
220,%-(,-3,neg
221,%-),3,pos
222,(-:,3,pos
223,(:,3,pos
224,(^ ^),4,pos
225,(^-^),4,pos
226,(^.^),4,pos
227,(^_^),4,pos
228,(o:,3,pos
229,(o;,3,pos
230,")"":",-5,neg
231,)-:,-3,neg
232,):,-3,neg
233,*_*,-2,neg
234,*___*,-3,neg
235,--,-3,neg
236,"--""",-4,neg
237,0:),3,pos
238,":""(",-5,neg
239,:#,-2,neg
240,:'(,-3,neg
241,:'),3,pos
242,:(,-3,neg
243,:((,-4,neg
244,:(((,-4,neg
245,:((((,-5,neg
246,:(((((,-5,neg
247,:((((((,-5,neg
248,:(((((((,-5,neg
249,:),3,pos
250,:)),4,pos
251,:))),4,pos
252,:)))),5,pos
253,:))))),5,pos
254,:)))))),5,pos
255,:))))))),5,pos
256,:*,5,pos
257,:-&,-2,neg
258,:-(,-4,neg
259,:-),4,pos
260,:-*,5,pos
261,:-/,-3,neg
262,:-@,-2,neg
263,:-\,-3,neg
264,:-d,2,pos
265,:-o,2,pos
266,:-p,-4,neg
267,:-s,-2,neg
268,:-|,-2,neg
269,:-},2,pos
270,:/,-2,neg
271,:3,3,pos
272,:9,4,pos
273,:[,-2,neg
274,:\,-2,neg
275,:],3,pos
276,:_(,-4,neg
277,:b),4,pos
278,:c,-4,neg
279,:d,3,pos
280,:e,-3,neg
281,:f,-3,neg
282,:o,-2,neg
283,:o(,-3,neg
284,:o),3,pos
285,:p,-4,neg
286,:s,-3,neg
287,:v,-4,neg
288,:x,-3,neg
289,:|,-2,neg
290,%-(,-3,neg
291,%-),3,pos
292,(-:,3,pos
293,(:,3,pos
294,(^ ^),4,pos
295,(^-^),4,pos
296,(^.^),4,pos
297,(^_^),4,pos
298,(o:,3,pos
299,(o;,3,pos
300,")"":",-5,neg
301,)-:,-3,neg
302,):,-3,neg
303,*_*,-2,neg
304,*___*,-3,neg
305,--,-3,neg
306,"--""",-4,neg
307,0:),3,pos
308,":""(",-5,neg
309,:#,-2,neg
310,:'(,-3,neg
311,:'),3,pos
312,:(,-3,neg
313,:((,-4,neg
314,:(((,-4,neg
315,:((((,-5,neg
316,:(((((,-5,neg
317,:((((((,-5,neg
318,:(((((((,-5,neg
319,:),3,pos
320,:)),4,pos
321,:))),4,pos
322,:)))),5,pos
323,:))))),5,pos
324,:)))))),5,pos
325,:))))))),5,pos
326,:*,5,pos
327,:-&,-2,neg
328,:-(,-4,neg
329,:-),4,pos
330,:-*,5,pos
331,:-/,-3,neg
332,:-@,-2,neg
333,:-\,-3,neg
334,:-d,2,pos
335,:-o,2,pos
336,:-p,-4,neg
337,:-s,-2,neg
338,:-|,-2,neg
339,:-},2,pos
340,:/,-2,neg
341,:3,3,pos
342,:9,4,pos
343,:[,-2,neg
344,:\,-2,neg
345,:],3,pos
346,:_(,-4,neg
347,:b),4,pos
348,:c,-4,neg
349,:d,3,pos
350,:e,-3,neg
351,:f,-3,neg
352,:o,-2,neg
353,:o(,-3,neg
354,:o),3,pos
355,:p,-4,neg
356,:s,-3,neg
357,:v,-4,neg
358,:x,-3,neg
359,:|,-2,neg
360,%-(,-3,neg
361,%-),3,pos
362,(-:,3,pos
363,(:,3,pos
364,(^ ^),4,pos
365,(^-^),4,pos
366,(^.^),4,pos
367,(^_^),4,pos
368,(o:,3,pos
369,(o;,3,pos
370,")"":",-5,neg
371,)-:,-3,neg
372,):,-3,neg
373,*_*,-2,neg
374,*___*,-3,neg
375,--,-3,neg
376,"--""",-4,neg
377,0:),3,pos
378,":""(",-5,neg
379,:#,-2,neg
380,:'(,-3,neg
381,:'),3,pos
382,:(,-3,neg
383,:((,-4,neg
384,:(((,-4,neg
385,:((((,-5,neg
386,:(((((,-5,neg
387,:((((((,-5,neg
388,:(((((((,-5,neg
389,:),3,pos
390,:)),4,pos
391,:))),4,pos
392,:)))),5,pos
393,:))))),5,pos
394,:)))))),5,pos
395,:))))))),5,pos
396,:*,5,pos
397,:-&,-2,neg
398,:-(,-4,neg
399,:-),4,pos
400,:-*,5,pos
401,:-/,-3,neg
402,:-@,-2,neg
403,:-\,-3,neg
404,:-d,2,pos
405,:-o,2,pos
406,:-p,-4,neg
407,:-s,-2,neg
408,:-|,-2,neg
409,:-},2,pos
410,:/,-2,neg
411,:3,3,pos
412,:9,4,pos
413,:[,-2,neg
414,:\,-2,neg
415,:],3,pos
416,:_(,-4,neg
417,:b),4,pos
418,:c,-4,neg
419,:d,3,pos
420,:e,-3,neg
421,:f,-3,neg
422,:o,-2,neg
423,:o(,-3,neg
424,:o),3,pos
425,:p,-4,neg
426,:s,-3,neg
427,:v,-4,neg
428,:x,-3,neg
429,:|,-2,neg
430,;(,-4,neg
431,;),4,pos
432,;)),4,pos
433,;);),4,pos
434,;o),3,pos
435,%-(,-3,neg
436,%-),3,pos
437,(-:,3,pos
438,(:,3,pos
439,(^ ^),4,pos
440,(^-^),4,pos
441,(^.^),4,pos
442,(^_^),4,pos
443,(o:,3,pos
444,(o;,3,pos
445,")"":",-5,neg
446,)-:,-3,neg
447,):,-3,neg
448,*_*,-2,neg
449,*___*,-3,neg
450,--,-3,neg
451,"--""",-4,neg
452,0:),3,pos
453,":""(",-5,neg
454,:#,-2,neg
455,:'(,-3,neg
456,:'),3,pos
457,:(,-3,neg
458,:((,-4,neg
459,:(((,-4,neg
460,:((((,-5,neg
461,:(((((,-5,neg
462,:((((((,-5,neg
463,:(((((((,-5,neg
464,:),3,pos
465,:)),4,pos
466,:))),4,pos
467,:)))),5,pos
468,:))))),5,pos
469,:)))))),5,pos
470,:))))))),5,pos
471,:*,5,pos
472,:-&,-2,neg
473,:-(,-4,neg
474,:-),4,pos
475,:-*,5,pos
476,:-/,-3,neg
477,:-@,-2,neg
478,:-\,-3,neg
479,:-d,2,pos
480,:-o,2,pos
481,:-p,-4,neg
482,:-s,-2,neg
483,:-|,-2,neg
484,:-},2,pos
485,:/,-2,neg
486,:3,3,pos
487,:9,4,pos
488,:[,-2,neg
489,:\,-2,neg
490,:],3,pos
491,:_(,-4,neg
492,:b),4,pos
493,:c,-4,neg
494,:d,3,pos
495,:e,-3,neg
496,:f,-3,neg
497,:o,-2,neg
498,:o(,-3,neg
499,:o),3,pos
500,:p,-4,neg
501,:s,-3,neg
502,:v,-4,neg
503,:x,-3,neg
504,:|,-2,neg
505,;(,-4,neg
506,;),4,pos
507,;)),4,pos
508,;);),4,pos
509,;c,-3,neg
510,;o),3,pos
511,<3,5,pos
512,<:},3,pos
513,=(,-4,neg
514,=),4,pos
515,==,-3,neg
516,=[,-4,neg
517,=],3,pos
518,@}->--,3,pos
519,^^,4,pos
520,^^V,4,pos
521,^^v,4,pos
522,^_^,4,pos
523,d:,-4,neg
524,o.o,-3,neg
525,o_o,-3,neg
526,x(,-4,neg
527,x-(,-4,neg
528,xd,2,pos
529,xo,2,pos
530,xp,-4,neg
531,}:),-4,neg
532,%-(,-3,neg
533,%-),3,pos
534,(-:,3,pos
535,(:,3,pos
536,(^ ^),4,pos
537,(^-^),4,pos
538,(^.^),4,pos
539,(^_^),4,pos
540,(o:,3,pos
541,(o;,3,pos
542,")"":",-5,neg
543,)-:,-3,neg
544,):,-3,neg
545,*_*,-2,neg
546,*___*,-3,neg
547,--,-3,neg
548,"--""",-4,neg
549,0:),3,pos
550,":""(",-5,neg
551,:#,-2,neg
552,:'(,-3,neg
553,:'),3,pos
554,:(,-3,neg
555,:((,-4,neg
556,:(((,-4,neg
557,:((((,-5,neg
558,:(((((,-5,neg
559,:((((((,-5,neg
560,:(((((((,-5,neg
561,:),3,pos
562,:)),4,pos
563,:))),4,pos
564,:)))),5,pos
565,:))))),5,pos
566,:)))))),5,pos
567,:))))))),5,pos
568,:*,5,pos
569,:-&,-2,neg
570,:-(,-4,neg
571,:-),4,pos
572,:-*,5,pos
573,:-/,-3,neg
574,:-@,-2,neg
575,:-\,-3,neg
576,:-d,2,pos
577,:-o,2,pos
578,:-p,-4,neg
579,:-s,-2,neg
580,:-|,-2,neg
581,:-},2,pos
582,:/,-2,neg
583,:3,3,pos
584,:9,4,pos
585,:[,-2,neg
586,:\,-2,neg
587,:],3,pos
588,:_(,-4,neg
589,:b),4,pos
590,:c,-4,neg
591,:d,3,pos
592,:e,-3,neg
593,:f,-3,neg
594,:o,-2,neg
595,:o(,-3,neg
596,:o),3,pos
597,:p,-4,neg
598,:s,-3,neg
599,:v,-4,neg
600,:x,-3,neg
601,:|,-2,neg
602,;(,-4,neg
603,;),4,pos
604,;)),4,pos
605,;);),4,pos
606,;c,-3,neg
607,;o),3,pos
608,<3,5,pos
609,<:},3,pos
610,=(,-4,neg
611,=),4,pos
612,==,-3,neg
613,=[,-4,neg
614,=],3,pos
615,@}->--,3,pos
616,^^,4,pos
617,^^V,4,pos
618,^^v,4,pos
619,^_^,4,pos
620,d:,-4,neg
621,o.o,-3,neg
622,o_o,-3,neg
623,x(,-4,neg
624,x-(,-4,neg
625,xd,2,pos
626,xo,2,pos
627,xp,-4,neg
628,}:),-4,neg
