word,score,sentiment
abadi,5,pos
absen,-3,neg
abu-abu,-1,neg
acuh,4,pos
adil,5,pos
aduh,-2,neg
agresi,-5,neg
aib,-5,neg
ajaib,3,pos
ajar,4,pos
akal,4,pos
alasan,-2,neg
alibi,-4,neg
alien,-1,neg
aman,4,pos
ambigu,-3,neg
ambisi,-2,neg
amoral,-5,neg
anarki,-5,neg
anarkis,-5,neg
ancaman,-5,neg
aneh,-2,neg
anggun,4,pos
angkuh,-5,neg
anjing,-4,neg
anomali,-3,neg
antagoni,-4,neg
anti-sosial,-4,neg
antipati,-5,neg
apes,-4,neg
api,-1,neg
arogan,-5,neg
asam,-1,neg
asap,-2,neg
asing,-4,neg
asli,4,pos
asmara,4,pos
astaga,-5,neg
asyik,4,pos
autentik,4,pos
aversi,-4,neg
awas,-4,neg
awur,-4,neg
ayam,1,pos
ayu,4,pos
azab,-5,neg
babu,-5,neg
bacot,-5,neg
badai,-4,neg
badut,-2,neg
bagus,4,pos
bahagia,4,pos
bahaya,-4,neg
baik,4,pos
bail,-2,neg
bajingan,-5,neg
bakat,3,pos
banci,-4,neg
bandel,-4,neg
bandit,-4,neg
bangga,4,pos
bangkrut,-5,neg
banjir,-4,neg
barbari,-5,neg
basi,-4,neg
batu,-1,neg
bau,-4,neg
baut,1,pos
bawaan,-1,neg
bawah,-1,neg
bayaran,-3,neg
beban,-2,neg
bego,-5,neg
bekas,-4,neg
bekicot,-4,neg
belahan,-1,neg
benar,4,pos
bencana,-4,neg
benci,-5,neg
bencong,-5,neg
bendahara,-1,neg
bengkok,-2,neg
bening,3,pos
bentrok,-4,neg
beradab,5,pos
beradaptasi,4,pos
beragam,4,pos
berani,4,pos
berantakan,-4,neg
berapi-api,1,pos
berarti,3,pos
berat,-2,neg
berbagi,5,pos
berbahaya,-4,neg
berbakat,5,pos
berbalik,1,pos
berbaring,1,pos
berbeda,1,pos
berbisa,-4,neg
berbohong,-5,neg
berbuih,-1,neg
bercanda,3,pos
bercinta,4,pos
berdalih,-3,neg
berdarah,-2,neg
berdaya,4,pos
berdetak,1,pos
berdosa,-4,neg
berduka,-4,neg
berduri,-2,neg
bergembira,4,pos
bergeming,-1,neg
bergerak,4,pos
bergulat,-2,neg
bergumam,1,pos
berguna,4,pos
berharap,-1,neg
berharga,4,pos
berhasil,5,pos
berhenti,-1,neg
berisiko,-2,neg
berjanji,-1,neg
berjuang,4,pos
berjudi,-5,neg
berkabung,-3,neg
berkaca,-4,neg
berkarat,-3,neg
berkat,3,pos
berkelas,4,pos
berkeliaran,-4,neg
berkonspirasi,-5,neg
berkualitas,4,pos
berkubang,-2,neg
berkurang,-2,neg
berlagak,-4,neg
berlebihan,-4,neg
berlumpur,-1,neg
bermain,3,pos
bermain-main,-3,neg
bermartabat,4,pos
bermegah,-3,neg
bermoral,5,pos
bermusuhan,-4,neg
bernafsu,-3,neg
bernilai,4,pos
bernyawa,4,pos
berongga,-1,neg
berpendapat,4,pos
berpengaruh,3,pos
berperang,-4,neg
berprestasi,4,pos
berpura-pura,-4,neg
bersaing,1,pos
bersalah,-3,neg
bersantai,-1,neg
bersedih,-2,neg
berselisih,-4,neg
bersemangat,4,pos
bersenjata,-2,neg
berserakan,-4,neg
bersih,5,pos
bersukacita,4,pos
bersumpah,-1,neg
bertabrakan,-2,neg
bertengkar,-4,neg
bertentangan,-2,neg
berturut-turut,-1,neg
berubah-ubah,-1,neg
beruntung,4,pos
berutang,-2,neg
besar,3,pos
betah,3,pos
betul,4,pos
biasa,-2,neg
biaya,-2,neg
bijak,4,pos
bijaksana,5,pos
bilangnya,-2,neg
binasa,-4,neg
binatang,-2,neg
bingung,-3,neg
bisanya,-2,neg
blah,-3,neg
blok,-1,neg
blokir,-4,neg
bloon,-4,neg
blunder,-3,neg
bocor,-3,neg
bodoh,-4,neg
bolos,-4,neg
bom,-4,neg
bonus,3,pos
boros,-4,neg
bosan,-4,neg
brengsek,-5,neg
brillian,5,pos
brutal,-4,neg
buang,-3,neg
buangan,-4,neg
buas,-3,neg
buatan,-2,neg
budek,-4,neg
buktikan,2,pos
bulu,-1,neg
bundaran,1,pos
bunga,4,pos
buntung,-2,neg
buritan,-1,neg
buronan,-4,neg
buruan,-3,neg
buruk,-4,neg
buruknya,-4,neg
busuk,-5,neg
buta,-2,neg
cabul,-5,neg
cacat,-4,neg
cambuk,-1,neg
canggung,-2,neg
cantik,5,pos
cantiknya,4,pos
cawe-cawe,-2,neg
cedera,-2,neg
cekcok,-4,neg
cekikikan,-3,neg
celaan,-4,neg
celaka,-4,neg
celakalah,-5,neg
celoteh,-1,neg
cemas,-3,neg
cemberut,-3,neg
cemburu,-3,neg
cemerlang,4,pos
cemoohan,-4,neg
cepat,4,pos
cerah,4,pos
cercaan,-4,neg
cerdas,5,pos
cerdik,4,pos
ceria,4,pos
ceroboh,-4,neg
cetar,3,pos
cinta,5,pos
cium,3,pos
cobaan,-3,neg
cocok,3,pos
cong,-4,neg
congor,-5,neg
corong,1,pos
cukup,3,pos
cuma,-2,neg
curang,-4,neg
cute,5,pos
dahsyat,4,pos
damai,5,pos
dangkal,-2,neg
dara,3,pos
darurat,-2,neg
dasar,-1,neg
defensif,-3,neg
defisit,-3,neg
delusi,-3,neg
delusional,-4,neg
demam,-3,neg
dendam,-5,neg
dengki,-4,neg
dewasa,4,pos
diakui,3,pos
diam,-1,neg
dibatalkan,-3,neg
dibebaskan,4,pos
dibenarkan,3,pos
dibodohi,-3,neg
dibubarkan,-3,neg
dicemburui,2,pos
dicintai,4,pos
diculik,-4,neg
dicuri,-4,neg
didukung,4,pos
dihapus,-3,neg
dihargai,4,pos
dihindari,-4,neg
dihormati,3,pos
diinginkan,4,pos
dijelaskan,4,pos
dikagumi,4,pos
dikenakan,-2,neg
diktator,-4,neg
dilanda,-3,neg
dilema,-3,neg
dilihatnya,1,pos
dimainkan,1,pos
dimanjakan,-3,neg
dinamis,4,pos
dingin,-1,neg
dinyalakan,1,pos
dipecat,-4,neg
dipercaya,4,pos
diperdebatkan,-3,neg
diperparah,-4,neg
dipertanyakan,-2,neg
dipikirkan,2,pos
dipilih,3,pos
dipotong,-1,neg
dipuji,3,pos
dipukuli,-4,neg
diragukan,-3,neg
dirampas,-5,neg
dirugikan,-4,neg
disayangkan,-3,neg
diskriminasi,-5,neg
disukai,3,pos
ditendang,-4,neg
ditindas,-4,neg
ditunggu,-1,neg
diva,4,pos
doakan,2,pos
doang,-2,neg
doank,-3,neg
dodol,-4,neg
dogmatis,-3,neg
dominasi,-1,neg
dosa,-4,neg
drama,-2,neg
duh,-4,neg
dukung,3,pos
dukungan,4,pos
dungu,-4,neg
duniawi,-3,neg
dusta,-4,neg
egois,-3,neg
ekonomis,3,pos
eksentrik,-1,neg
eksis,1,pos
elegan,4,pos
eliminasi,-2,neg
emas,4,pos
emosi,-3,neg
emosional,-4,neg
enak,4,pos
eneg,-4,neg
enerjik,4,pos
enggan,-4,neg
epidemi,-3,neg
erosi,-3,neg
fanatik,-4,neg
fantastis,4,pos
fasis,-4,neg
firasat,-1,neg
fitnah,-4,neg
gagal,-5,neg
gagalnya,-3,neg
gagap,-2,neg
gaib,-1,neg
gairah,-1,neg
ganas,-3,neg
ganggu,-4,neg
gangguan,-4,neg
ganteng,4,pos
gedebuk,-2,neg
gejala,-2,neg
gejolak,-2,neg
gelandangan,-3,neg
gelap,-2,neg
gelisah,-4,neg
gemar,4,pos
gembira,4,pos
gembor,-4,neg
gemes,3,pos
gemetar,-3,neg
gemetaran,-3,neg
gempar,-3,neg
gencarnya,-2,neg
genting,-3,neg
gerah,-4,neg
geram,-4,neg
gerilya,3,pos
gerombolan,-3,neg
gesit,3,pos
getah,-2,neg
gila,5,pos
glamor,-4,neg
glori,3,pos
godaan,-3,neg
gosip,-4,neg
goyah,-3,neg
grogi,-3,neg
gugatan,-3,neg
gunanya,3,pos
gurun,-2,neg
hadiah,3,pos
haha,2,pos
halangan,-3,neg
halus,3,pos
hama,-4,neg
hambar,-3,neg
hancur,-4,neg
hangat,3,pos
hangus,-3,neg
haram,-5,neg
harapan,4,pos
harmoni,5,pos
harmonik,5,pos
harmonisasi,5,pos
harumkan,4,pos
hati-hati,4,pos
haus,-2,neg
hebat,3,pos
heboh,2,pos
hehe,1,pos
hero,4,pos
hey,2,pos
hikmat,3,pos
hiks,-3,neg
hilang,-3,neg
hina,-4,neg
hinaan,-4,neg
hiruk,-2,neg
histeria,-2,neg
histeris,-3,neg
hiu,-1,neg
hoho,-1,neg
homo,-2,neg
hore,4,pos
hormat,4,pos
hujat,-4,neg
humor,4,pos
ibadah,5,pos
iblis,-5,neg
idiot,-5,neg
idolaku,4,pos
ilegal,-4,neg
ilegalitas,-3,neg
imajinatif,4,pos
iman,5,pos
impersonal,3,pos
impian,4,pos
impulsif,-3,neg
imut,4,pos
indah,4,pos
indahnya,4,pos
inefisiensi,-4,neg
inflasi,-4,neg
ingus,-3,neg
inkonsisten,-4,neg
insentif,4,pos
inspirasiku,4,pos
inspirator,3,pos
intelek,4,pos
intoleran,-4,neg
intrusi,-4,neg
irasional,-4,neg
iri,-4,neg
ironi,-2,neg
ironis,-2,neg
jahat,-4,neg
jalang,-5,neg
jaminan,3,pos
jarang,-1,neg
jatuh,-3,neg
jauh,-2,neg
jeblok,-4,neg
jeda,-1,neg
jelas,4,pos
jelek,-4,neg
jengkel,-4,neg
jenis,1,pos
jera,-2,neg
jeritan,-2,neg
jijik,-4,neg
jinak,2,pos
jongos,-5,neg
jujur,4,pos
julukan,-2,neg
jurang,-3,neg
kabur,-4,neg
kacau,-4,neg
kacung,-4,neg
kagum,4,pos
kagumi,4,pos
kaku,-2,neg
kalah,-4,neg
kalap,-4,neg
kambuh,-3,neg
kampungan,-5,neg
kangen,4,pos
kanibal,-4,neg
kanker,-4,neg
kasar,-3,neg
kasihan,-1,neg
kawin,-3,neg
kaya,3,pos
keanehan,-2,neg
keangkuhan,-4,neg
kebahagiaan,3,pos
kebaikan,4,pos
kebajikan,4,pos
kebal,3,pos
kebangetan,-3,neg
kebanggaan,4,pos
kebanting,-3,neg
kebenaran,4,pos
kebencian,-4,neg
keberanian,4,pos
keberatan,-3,neg
keberhasilan,4,pos
kebersamaan,4,pos
kebingungan,-4,neg
kebisingan,-3,neg
kebo,-4,neg
kebocoran,-3,neg
kebodohan,-3,neg
kebuntuan,-3,neg
keburukan,-4,neg
kecaman,-4,neg
kecelakaan,-4,neg
kecewa,-3,neg
kecil,-1,neg
kecurigaan,-3,neg
kedengkian,-4,neg
kedok,-4,neg
kedutan,-1,neg
keengganan,-3,neg
kegagalan,-4,neg
kegelapan,-2,neg
kegelisahan,-4,neg
kegembiraan,4,pos
kegemukan,-4,neg
kegilaan,-4,neg
kegoyangan,-3,neg
kehancuran,-4,neg
kehilangan,-3,neg
kehinaan,-4,neg
keindahan,4,pos
kejahatan,-4,neg
kejam,-4,neg
kejang,-3,neg
kejatuhan,-2,neg
keji,-5,neg
kejujuran,4,pos
kejutan,3,pos
kek,-2,neg
kekacauan,-4,neg
kekakuan,-2,neg
kekanak-kanakan,-3,neg
kekasih,5,pos
kekayaan,3,pos
kekecewaan,-4,neg
kekejaman,-4,neg
kekeliruan,-3,neg
kekerasan,-3,neg
kekeringan,-4,neg
kekhawatiran,-3,neg
kekosongan,-2,neg
kekuatan,3,pos
kekurangan,-3,neg
kelalaian,-4,neg
kelambanan,-4,neg
kelangkaan,-2,neg
kelaparan,-4,neg
kelebihan,3,pos
keledai,-2,neg
kelelahan,-2,neg
kelemahan,-3,neg
keletihan,-1,neg
keliru,-3,neg
keluar,-3,neg
kelumpuhan,-4,neg
kemacetan,-4,neg
kemahalan,-4,neg
kemakmuran,5,pos
kemalangan,-4,neg
kemalasan,-4,neg
kemarahan,-4,neg
kematian,-3,neg
kembali,-1,neg
kemenangan,4,pos
kemerosotan,-4,neg
kemiskinan,-3,neg
kemudahan,3,pos
kemuliaan,4,pos
kemunafikan,-5,neg
kemunduran,-4,neg
kemurkaan,-4,neg
kenakalan,-4,neg
kencing,-3,neg
kendala,-4,neg
kenyamanan,4,pos
kepalsuan,-4,neg
keparahan,-4,neg
keparat,-5,neg
kepercayaan,4,pos
kepo,-3,neg
kepuasan,4,pos
kepura-puraan,-4,neg
kerahasiaan,-1,neg
keramahan,4,pos
keras,-3,neg
kere,-5,neg
keren,4,pos
keren-keren,4,pos
kerennya,4,pos
kerepotan,-3,neg
keributan,-3,neg
kerikil,-1,neg
kerinduan,3,pos
keriuhan,-2,neg
kerugian,-4,neg
keruh,-4,neg
kerumitan,-3,neg
kerusakan,-4,neg
kerusuhan,-4,neg
kerut,-2,neg
kesakitan,-2,neg
kesalahan,-3,neg
kesan,3,pos
kesanggupan,3,pos
kesannya,-3,neg
kesedihan,-2,neg
kesejukan,3,pos
keseleo,-2,neg
kesembronoan,-3,neg
keserakahan,-5,neg
keseriusan,4,pos
keseruan,3,pos
kesetiaan,4,pos
kesia-siaan,-4,neg
kesiapan,3,pos
kesombongan,-5,neg
kesukaan,3,pos
kesukaran,-3,neg
kesuksesan,4,pos
kesulitan,-3,neg
kesuraman,-3,neg
kesusahan,-4,neg
ketakutan,-4,neg
ketangguhan,4,pos
ketat,-2,neg
ketegangan,-3,neg
ketenaran,2,pos
keterbatasan,-3,neg
keterbelakangan,-4,neg
keterbukaan,4,pos
keterlaluan,-3,neg
keterlibatan,-2,neg
ketidakbenaran,-4,neg
ketidakjujuran,-4,neg
ketidakjujuranmu,-4,neg
ketidakmampuan,-3,neg
ketidaknyamanan,-3,neg
ketidakpedulian,-4,neg
ketidakpercayaan,-4,neg
ketidakpuasan,-3,neg
ketidaksamaan,-2,neg
ketidaksenangan,-3,neg
ketidakstabilan,-4,neg
ketidaktaatan,-4,neg
ketidaktelitian,-4,neg
ketidaktepatan,-4,neg
ketidaktertarikan,-3,neg
keunggulan,4,pos
kewajiban,2,pos
kezaliman,-4,neg
khas,4,pos
khusus,-1,neg
khusyuk,4,pos
kikir,-4,neg
kikuk,-2,neg
klik,1,pos
kloningan,-2,neg
knalpot,-1,neg
koar,-4,neg
koar-koar,-4,neg
kocok,-1,neg
kok,-2,neg
kokoh,4,pos
kolusi,-4,neg
kombatan,-3,neg
komedi,4,pos
komit,4,pos
kompak,3,pos
kompatible,4,pos
komplikasi,-4,neg
konflik,-4,neg
konsisten,4,pos
konspirasi,-4,neg
konspirator,-4,neg
konsumtif,-4,neg
kontaminan,-3,neg
kontroversi,-4,neg
konyol,-4,neg
korban,-3,neg
korosi,-2,neg
korosif,-2,neg
korup,-4,neg
korupsi,-4,neg
kotor,-3,neg
kotoran,-4,neg
kram,-2,neg
kreatif,4,pos
kresek,-1,neg
krisis,-3,neg
kritik,-1,neg
kritikan,-2,neg
kritikus,-1,neg
kritis,4,pos
kronis,-4,neg
kuat,4,pos
kuburan,-2,neg
kukira,-3,neg
kuman,-3,neg
kuno,-1,neg
kurang,-2,neg
kurangi,-1,neg
kurungan,-3,neg
kurus,-3,neg
kusam,-3,neg
kutukan,-4,neg
kuyu,-3,neg
kw,-4,neg
laba,3,pos
labil,-4,neg
laku,3,pos
lalai,-3,neg
lama,-2,neg
lamban,-2,neg
lambat,-3,neg
lampiran,1,pos
langka,4,pos
laporkan,-2,neg
lawan,-2,neg
layak,4,pos
layu,-3,neg
ledakan,-3,neg
lega,4,pos
lelah,-2,neg
lelucon,-2,neg
lemah,-3,neg
lemak,-3,neg
lemas,-3,neg
lembut,4,pos
lendir,-3,neg
lenyap,-3,neg
letih,-2,neg
lezat,4,pos
liar,-3,neg
licik,-4,neg
likuidasi,-1,neg
limbah,-4,neg
linglung,-4,neg
lintas,-1,neg
lipsync,-4,neg
logis,4,pos
lokalan,-2,neg
lucu,4,pos
luka,-3,neg
lumayan,2,pos
lumpuh,-3,neg
lumrah,-2,neg
lusuh,-3,neg
mabuk,-5,neg
mahal,-3,neg
maju,4,pos
maki-maki,-4,neg
makmur,4,pos
maksa,-4,neg
malaikat,4,pos
malang,-3,neg
malapetaka,-4,neg
malas,-4,neg
malu,-3,neg
malu-maluin,-4,neg
mampu,4,pos
mana,-4,neg
manfaat,4,pos
mangkal,-3,neg
maniak,-4,neg
manipulasi,-3,neg
manis,4,pos
manisnya,4,pos
manja,-2,neg
mantab,4,pos
mantap,4,pos
manusiawi,3,pos
marah,-4,neg
marjinal,-3,neg
martir,-3,neg
masalah,-4,neg
masochis,-3,neg
mati,-3,neg
megah,1,pos
melalaikan,-3,neg
melanda,-3,neg
melanggar,-4,neg
melankolis,-2,neg
melarang,-3,neg
melawan,1,pos
melecehkan,-4,neg
meledak,-4,neg
melelahkan,-3,neg
melemahkan,-3,neg
melempem,-3,neg
melengking,-1,neg
melengserkan,-4,neg
melenyapkan,-4,neg
melepaskan,-1,neg
melepuh,-2,neg
meleset,-3,neg
melet,-4,neg
melibatkan,-1,neg
melikuidasi,-2,neg
melilit,-3,neg
melimpah,3,pos
melimpahi,2,pos
melodramatis,-3,neg
melucu,2,pos
melucuti,-2,neg
melukai,-4,neg
melulu,-3,neg
melumpuhkan,-4,neg
melumuri,-1,neg
meluncur,1,pos
memaafkan,4,pos
memabukkan,-4,neg
memadai,3,pos
memadamkan,3,pos
memainkan,3,pos
memaksa,-4,neg
memaksakan,-4,neg
memalukan,-4,neg
memanjakan,-3,neg
memar,-3,neg
memarahi,-4,neg
memasang,1,pos
mematikan,-2,neg
membahayakan,-4,neg
membajak,-3,neg
membakar,-4,neg
membalas,-2,neg
membanding-bandingkan,-3,neg
membandingkan,-3,neg
membandingkannya,-3,neg
membanggakan,4,pos
membanjiri,-3,neg
membantah,-3,neg
membanting,-3,neg
membantu,4,pos
membasmi,-3,neg
membatalkan,-3,neg
membatasi,-3,neg
membenci,-4,neg
membengkokkan,-3,neg
membentak,-4,neg
memberhentikan,-2,neg
memberikan,3,pos
memberkati,3,pos
membingungkan,-3,neg
membisingkan,-3,neg
membongkar,-2,neg
membosankan,-3,neg
membual,-4,neg
membuang,-3,neg
membuktikan,2,pos
membully,-4,neg
membunuh,-4,neg
membusuk,-4,neg
membutuhkan,2,pos
memecah,-4,neg
memecahkan,-2,neg
memek,-4,neg
memekik,-2,neg
memeluk,4,pos
memenangkan,4,pos
memenjarakan,-4,neg
memfitnah,-4,neg
memikat,4,pos
meminta-minta,-4,neg
memisahkan,-3,neg
memohon,-2,neg
memperbudak,-4,neg
memperingati,4,pos
memperingatkan,3,pos
